,cluster_id,regulatory_designations_hasany
1194,ID_2053,0.0
1195,ID_2054,1.0
1196,ID_2055,0.0
1197,ID_2056,0.0
1198,ID_2057,1.0
1199,ID_2058,0.0
1200,ID_2059,1.0
1201,ID_2060,0.0
1202,ID_2062,1.0
1203,ID_2063,0.0
1204,ID_2064,0.0
1205,ID_2065,1.0
1206,ID_2066,1.0
1207,ID_2067,1.0
1208,ID_2068,0.0
1209,ID_2069,0.0
1210,ID_2070,1.0
1211,ID_2071,1.0
1212,ID_2072,1.0
1213,ID_2073,0.0
1214,ID_2074,1.0
1215,ID_2076,1.0
1216,ID_2077,0.0
1217,ID_2078,1.0
1218,ID_2079,1.0
1219,ID_2080,1.0
1220,ID_2083,1.0
1221,ID_2085,1.0
1222,ID_2087,1.0
1223,ID_2088,1.0
1224,ID_2089,1.0
1225,ID_2104,0.0
1226,ID_2105,1.0
1227,ID_2122,0.0
1228,ID_2123,0.0
1229,ID_2124,0.0
1230,ID_2125,0.0
1231,ID_2126,0.0
1232,ID_2127,0.0
1233,ID_2128,1.0
1234,ID_2129,1.0
1235,ID_2130,0.0
1236,ID_2131,0.0
1237,ID_2132,1.0
1238,ID_2133,0.0
1239,ID_2134,0.0
1240,ID_2135,1.0
1241,ID_2136,1.0
1242,ID_2138,0.0
1243,ID_2139,1.0
1244,ID_2140,1.0
1245,ID_2141,1.0
1246,ID_2143,1.0
1247,ID_2144,0.0
1248,ID_2145,1.0
1249,ID_2148,1.0
1250,ID_2150,1.0
1251,ID_2152,1.0
1252,ID_2153,1.0
1253,ID_2154,1.0
1254,ID_2162,1.0
1255,ID_2176,0.0
1256,ID_2177,0.0
1257,ID_2178,0.0
1258,ID_2179,0.0
1259,ID_2180,0.0
1260,ID_2181,1.0
1261,ID_2182,0.0
1262,ID_2183,0.0
1263,ID_2184,0.0
1264,ID_2185,0.0
1265,ID_2186,1.0
1266,ID_2187,1.0
1267,ID_2188,1.0
1268,ID_2189,0.0
1269,ID_2190,1.0
1270,ID_2191,0.0
1271,ID_2192,0.0
1272,ID_2193,1.0
1273,ID_2194,0.0
1274,ID_2195,1.0
1275,ID_2196,1.0
1276,ID_2197,0.0
1277,ID_2198,1.0
1278,ID_2199,1.0
1279,ID_2200,0.0
1280,ID_2201,0.0
1281,ID_2202,0.0
1282,ID_2203,1.0
1283,ID_2205,1.0
1284,ID_2206,1.0
1285,ID_2207,1.0
1286,ID_2208,1.0
1287,ID_2221,0.0
1288,ID_2223,1.0
1289,ID_2224,0.0
1290,ID_2225,0.0
1291,ID_2226,1.0
1292,ID_2244,0.0
1293,ID_2245,0.0
1294,ID_2247,0.0
1295,ID_2248,0.0
1296,ID_2249,1.0
1297,ID_2250,0.0
1298,ID_2251,0.0
1299,ID_2252,0.0
1300,ID_2253,0.0
1301,ID_2254,0.0
1302,ID_2255,1.0
1303,ID_2256,1.0
1304,ID_2257,0.0
1305,ID_2258,1.0
1306,ID_2259,1.0
1307,ID_2260,0.0
1308,ID_2261,0.0
1309,ID_2262,1.0
1310,ID_2263,0.0
1311,ID_2264,0.0
1312,ID_2265,1.0
1313,ID_2266,0.0
1314,ID_2267,1.0
1315,ID_2268,1.0
1316,ID_2269,0.0
1317,ID_2270,0.0
1318,ID_2271,1.0
1319,ID_2272,1.0
1320,ID_2273,0.0
1321,ID_2274,0.0
1322,ID_2276,1.0
1323,ID_2277,1.0
1324,ID_2283,0.0
1325,ID_2284,1.0
1326,ID_2285,1.0
1327,ID_2286,0.0
1328,ID_2287,0.0
1329,ID_2288,0.0
1330,ID_2289,0.0
1331,ID_2290,0.0
1332,ID_2292,0.0
1333,ID_2293,0.0
1334,ID_2304,0.0
1335,ID_2305,0.0
1336,ID_2306,0.0
1337,ID_2307,0.0
1338,ID_2308,0.0
1339,ID_2309,0.0
1340,ID_2310,0.0
1341,ID_2311,0.0
1342,ID_2312,1.0
1343,ID_2313,1.0
1344,ID_2315,1.0
1345,ID_2316,0.0
1346,ID_2317,0.0
1347,ID_2319,0.0
1348,ID_2321,0.0
1349,ID_2322,1.0
1350,ID_2323,0.0
1351,ID_2324,1.0
1352,ID_2326,1.0
1353,ID_2327,0.0
1354,ID_2329,1.0
1355,ID_2330,1.0
1356,ID_2331,1.0
1357,ID_2332,0.0
1358,ID_2333,0.0
1359,ID_2335,1.0
1360,ID_2336,0.0
1361,ID_2337,1.0
1362,ID_2339,1.0
1363,ID_2341,1.0
1364,ID_2344,1.0
1365,ID_2346,1.0
1366,ID_2348,1.0
1367,ID_2349,1.0
1368,ID_2350,1.0
1369,ID_2358,0.0
1370,ID_2360,0.0
1371,ID_2362,0.0
1372,ID_2382,0.0
1373,ID_2384,1.0
1374,ID_2385,0.0
1375,ID_2386,1.0
1376,ID_2387,1.0
1377,ID_2389,1.0
1378,ID_2391,1.0
1379,ID_2392,0.0
1380,ID_2393,0.0
1381,ID_2394,0.0
1382,ID_2395,1.0
1383,ID_2396,0.0
1384,ID_2397,1.0
1385,ID_2399,1.0
1386,ID_2400,0.0
1387,ID_2401,0.0
1388,ID_2402,1.0
1389,ID_2403,1.0
1390,ID_2404,1.0
1391,ID_2405,0.0
1392,ID_2406,1.0
1393,ID_2407,1.0
1394,ID_2408,1.0
1395,ID_2409,0.0
1396,ID_2410,1.0
1397,ID_2412,1.0
1398,ID_2414,1.0
1399,ID_2415,1.0
1400,ID_2416,1.0
1401,ID_2418,1.0
1402,ID_2421,1.0
1403,ID_2422,1.0
1404,ID_2423,1.0
1405,ID_2435,1.0
1406,ID_2436,0.0
1407,ID_2438,0.0
1408,ID_2439,1.0
1409,ID_2440,0.0
1410,ID_2441,0.0
1411,ID_2442,0.0
1412,ID_2444,0.0
1413,ID_2445,1.0
1414,ID_2446,0.0
1415,ID_2448,1.0
1416,ID_2449,0.0
1417,ID_2467,0.0
1418,ID_2468,0.0
1419,ID_2469,0.0
1420,ID_2470,0.0
1421,ID_2471,1.0
1422,ID_2472,1.0
1423,ID_2473,0.0
1424,ID_2474,1.0
1425,ID_2475,0.0
1426,ID_2476,0.0
1427,ID_2477,0.0
1428,ID_2478,1.0
1429,ID_2479,0.0
1430,ID_2480,1.0
1431,ID_2481,0.0
1432,ID_2482,0.0
1433,ID_2483,1.0
1434,ID_2484,1.0
1435,ID_2485,0.0
1436,ID_2486,0.0
1437,ID_2488,1.0
1438,ID_2489,0.0
1439,ID_2490,1.0
1440,ID_2492,1.0
1441,ID_2494,1.0
1442,ID_2496,1.0
1443,ID_2498,1.0
1444,ID_2500,1.0
1445,ID_2501,1.0
1446,ID_2502,1.0
1447,ID_2532,0.0
1448,ID_2533,0.0
1449,ID_2535,0.0
1450,ID_2536,0.0
1451,ID_2537,0.0
1452,ID_2538,0.0
1453,ID_2539,0.0
1454,ID_2540,0.0
1455,ID_2541,1.0
1456,ID_2542,1.0
1457,ID_2543,0.0
1458,ID_2544,1.0
1459,ID_2545,0.0
1460,ID_2546,0.0
1461,ID_2547,1.0
1462,ID_2548,0.0
1463,ID_2549,0.0
1464,ID_2550,1.0
1465,ID_2551,0.0
1466,ID_2552,1.0
1467,ID_2554,1.0
1468,ID_2555,0.0
1469,ID_2556,0.0
1470,ID_2557,1.0
1471,ID_2558,1.0
1472,ID_2559,0.0
1473,ID_2560,0.0
1474,ID_2561,1.0
1475,ID_2562,1.0
1476,ID_2563,1.0
1477,ID_2564,0.0
1478,ID_2565,1.0
1479,ID_2567,1.0
1480,ID_2568,0.0
1481,ID_2569,1.0
1482,ID_2570,1.0
1483,ID_2571,1.0
1484,ID_2574,1.0
1485,ID_2576,1.0
1486,ID_2578,1.0
1487,ID_2579,1.0
1488,ID_2580,1.0
1489,ID_2595,0.0
1490,ID_2596,1.0
1491,ID_2613,0.0
1492,ID_2614,0.0
1493,ID_2615,0.0
1494,ID_2616,0.0
1495,ID_2617,1.0
1496,ID_2618,0.0
1497,ID_2619,0.0
1498,ID_2620,0.0
1499,ID_2621,0.0
1500,ID_2622,1.0
1501,ID_2623,1.0
1502,ID_2624,0.0
1503,ID_2625,1.0
1504,ID_2626,0.0
1505,ID_2627,0.0
1506,ID_2628,0.0
1507,ID_2629,0.0
1508,ID_2630,1.0
1509,ID_2631,0.0
1510,ID_2632,1.0
1511,ID_2635,1.0
1512,ID_2636,0.0
1513,ID_2637,1.0
1514,ID_2638,1.0
1515,ID_2639,0.0
1516,ID_2640,0.0
1517,ID_2641,1.0
1518,ID_2642,0.0
1519,ID_2643,1.0
1520,ID_2645,1.0
1521,ID_2646,1.0
1522,ID_2648,1.0
1523,ID_2650,1.0
1524,ID_2652,1.0
1525,ID_2653,1.0
1526,ID_2654,1.0
1527,ID_2671,1.0
1528,ID_2672,1.0
1529,ID_2673,1.0
1530,ID_2674,1.0
1531,ID_2692,0.0
1532,ID_2693,0.0
1533,ID_2695,0.0
1534,ID_2696,0.0
1535,ID_2697,1.0
1536,ID_2698,1.0
1537,ID_2699,1.0
1538,ID_2700,0.0
1539,ID_2701,0.0
1540,ID_2702,1.0
1541,ID_2703,0.0
1542,ID_2704,0.0
1543,ID_2705,0.0
1544,ID_2706,1.0
1545,ID_2707,1.0
1546,ID_2710,1.0
1547,ID_2711,0.0
1548,ID_2712,0.0
1549,ID_2713,1.0
1550,ID_2714,1.0
1551,ID_2715,0.0
1552,ID_2717,1.0
1553,ID_2718,1.0
1554,ID_2719,0.0
1555,ID_2720,1.0
1556,ID_2722,1.0
1557,ID_2723,0.0
1558,ID_2724,1.0
1559,ID_2725,1.0
1560,ID_2726,1.0
1561,ID_2728,1.0
1562,ID_2730,1.0
1563,ID_2732,1.0
1564,ID_2734,1.0
1565,ID_2735,1.0
1566,ID_2736,1.0
1567,ID_2739,0.0
1568,ID_2740,1.0
1569,ID_2741,1.0
1570,ID_2742,0.0
1571,ID_2743,0.0
1572,ID_2744,0.0
1573,ID_2745,0.0
1574,ID_2746,0.0
1575,ID_2747,0.0
1576,ID_2748,0.0
1577,ID_2767,0.0
1578,ID_2768,0.0
1579,ID_2769,0.0
1580,ID_2770,0.0
1581,ID_2771,1.0
1582,ID_2772,0.0
1583,ID_2773,0.0
1584,ID_2774,0.0
1585,ID_2775,0.0
1586,ID_2776,1.0
1587,ID_2777,1.0
1588,ID_2778,0.0
1589,ID_2779,1.0
1590,ID_2780,0.0
1591,ID_2781,0.0
1592,ID_2782,1.0
1593,ID_2783,0.0
1594,ID_2784,0.0
1595,ID_2785,1.0
1596,ID_2786,0.0
1597,ID_2787,1.0
1598,ID_2788,1.0
1599,ID_2789,0.0
1600,ID_2791,1.0
1601,ID_2792,0.0
1602,ID_2793,0.0
1603,ID_2794,1.0
1604,ID_2795,1.0
1605,ID_2796,1.0
1606,ID_2797,0.0
1607,ID_2798,0.0
1608,ID_2800,0.0
1609,ID_2801,1.0
1610,ID_2804,1.0
1611,ID_2805,1.0
1612,ID_2806,1.0
1613,ID_2811,1.0
1614,ID_2812,1.0
1615,ID_2813,1.0
1616,ID_2825,0.0
1617,ID_2826,1.0
1618,ID_2844,0.0
1619,ID_2845,0.0
1620,ID_2846,0.0
1621,ID_2847,0.0
1622,ID_2848,0.0
1623,ID_2849,1.0
1624,ID_2850,0.0
1625,ID_2851,0.0
1626,ID_2852,0.0
1627,ID_2853,0.0
1628,ID_2854,1.0
1629,ID_2855,1.0
1630,ID_2856,0.0
1631,ID_2857,1.0
1632,ID_2858,1.0
1633,ID_2859,0.0
1634,ID_2860,0.0
1635,ID_2861,0.0
1636,ID_2862,0.0
1637,ID_2863,1.0
1638,ID_2864,0.0
1639,ID_2865,1.0
1640,ID_2867,1.0
1641,ID_2868,0.0
1642,ID_2869,0.0
1643,ID_2870,1.0
1644,ID_2872,1.0
1645,ID_2873,0.0
1646,ID_2874,1.0
1647,ID_2875,1.0
1648,ID_2876,1.0
1649,ID_2878,1.0
1650,ID_2879,1.0
1651,ID_2881,1.0
1652,ID_2883,1.0
1653,ID_2885,1.0
1654,ID_2886,1.0
1655,ID_2887,1.0
1656,ID_2893,0.0
1657,ID_2895,0.0
1658,ID_2901,1.0
1659,ID_2902,1.0
1660,ID_2903,1.0
1661,ID_2904,1.0
1662,ID_2918,0.0
1663,ID_2919,0.0
1664,ID_2920,0.0
1665,ID_2921,0.0
1666,ID_2922,0.0
1667,ID_2923,1.0
1668,ID_2924,0.0
1669,ID_2925,0.0
1670,ID_2927,0.0
1671,ID_2928,1.0
1672,ID_2929,1.0
1673,ID_2930,0.0
1674,ID_2931,1.0
1675,ID_2932,0.0
1676,ID_2933,0.0
1677,ID_2934,0.0
1678,ID_2935,0.0
1679,ID_2936,1.0
1680,ID_2937,0.0
1681,ID_2938,1.0
1682,ID_2939,0.0
1683,ID_2941,1.0
1684,ID_2942,0.0
1685,ID_2943,0.0
1686,ID_2944,1.0
1687,ID_2945,1.0
1688,ID_2946,0.0
1689,ID_2947,0.0
1690,ID_2948,1.0
1691,ID_2949,1.0
1692,ID_2950,0.0
1693,ID_2951,1.0
1694,ID_2954,1.0
1695,ID_2955,1.0
1696,ID_2959,1.0
1697,ID_2960,1.0
1698,ID_2961,1.0
1699,ID_2978,1.0
1700,ID_2979,1.0
1701,ID_2980,1.0
1702,ID_2981,1.0
1703,ID_2999,0.0
1704,ID_3000,0.0
1705,ID_3002,0.0
1706,ID_3003,0.0
1707,ID_3004,1.0
1708,ID_3005,0.0
1709,ID_3006,0.0
1710,ID_3007,0.0
1711,ID_3008,0.0
1712,ID_3009,1.0
1713,ID_3010,1.0
1714,ID_3011,1.0
1715,ID_3012,0.0
1716,ID_3013,0.0
1717,ID_3014,1.0
1718,ID_3015,0.0
1719,ID_3017,1.0
1720,ID_3018,0.0
1721,ID_3019,1.0
1722,ID_3022,1.0
1723,ID_3023,0.0
1724,ID_3024,0.0
1725,ID_3025,1.0
1726,ID_3026,1.0
1727,ID_3027,0.0
1728,ID_3028,0.0
1729,ID_3029,1.0
1730,ID_3030,1.0
1731,ID_3031,1.0
1732,ID_3032,0.0
1733,ID_3033,1.0
1734,ID_3036,0.0
1735,ID_3037,1.0
1736,ID_3038,1.0
1737,ID_3039,1.0
1738,ID_3043,1.0
1739,ID_3044,1.0
1740,ID_3045,1.0
1741,ID_3060,0.0
1742,ID_3062,1.0
1743,ID_3063,1.0
1744,ID_3064,1.0
1745,ID_3084,0.0
1746,ID_3085,0.0
1747,ID_3087,0.0
1748,ID_3088,1.0
1749,ID_3089,0.0
1750,ID_3090,0.0
1751,ID_3091,0.0
1752,ID_3092,1.0
1753,ID_3093,1.0
1754,ID_3094,1.0
1755,ID_3095,0.0
1756,ID_3096,0.0
1757,ID_3097,0.0
1758,ID_3098,0.0
1759,ID_3099,1.0
1760,ID_3100,0.0
1761,ID_3101,1.0
1762,ID_3102,0.0
1763,ID_3104,1.0
1764,ID_3105,0.0
1765,ID_3106,1.0
1766,ID_3107,1.0
1767,ID_3108,0.0
1768,ID_3109,0.0
1769,ID_3110,0.0
1770,ID_3111,1.0
1771,ID_3112,1.0
1772,ID_3113,0.0
1773,ID_3114,1.0
1774,ID_3115,1.0
1775,ID_3117,1.0
1776,ID_3118,1.0
1777,ID_3119,1.0
1778,ID_3120,1.0
1779,ID_3121,1.0
1780,ID_3122,1.0
1781,ID_3123,1.0
1782,ID_3124,0.0
1783,ID_3126,1.0
1784,ID_3127,1.0
1785,ID_3128,0.0
1786,ID_3129,0.0
1787,ID_3130,0.0
1788,ID_3131,0.0
1789,ID_3132,1.0
1790,ID_3133,0.0
1791,ID_3134,0.0
1792,ID_3136,0.0
1793,ID_3137,0.0
1794,ID_3139,0.0
1795,ID_3140,0.0
1796,ID_3141,0.0
1797,ID_3161,0.0
1798,ID_3162,0.0
1799,ID_3163,0.0
1800,ID_3164,0.0
1801,ID_3165,0.0
1802,ID_3166,0.0
1803,ID_3167,1.0
1804,ID_3168,0.0
1805,ID_3169,0.0
1806,ID_3170,0.0
1807,ID_3172,0.0
1808,ID_3173,1.0
1809,ID_3174,1.0
1810,ID_3175,1.0
1811,ID_3176,1.0
1812,ID_3177,0.0
1813,ID_3178,0.0
1814,ID_3179,0.0
1815,ID_3180,0.0
1816,ID_3181,1.0
1817,ID_3182,0.0
1818,ID_3183,1.0
1819,ID_3184,1.0
1820,ID_3187,1.0
1821,ID_3188,0.0
1822,ID_3189,0.0
1823,ID_3190,1.0
1824,ID_3191,1.0
1825,ID_3192,0.0
1826,ID_3193,1.0
1827,ID_3194,1.0
1828,ID_3196,1.0
1829,ID_3201,1.0
1830,ID_3202,1.0
1831,ID_3204,0.0
1832,ID_3206,1.0
1833,ID_3207,0.0
1834,ID_3210,0.0
1835,ID_3211,0.0
1836,ID_3212,0.0
1837,ID_3214,0.0
1838,ID_3215,0.0
1839,ID_3218,1.0
1840,ID_3221,1.0
